   0.100,     -0.1081261
   0.200,     -0.0839483
   0.300,     -0.0482794
   0.400,     -0.0102053
   0.500,      0.0245313
   0.600,      0.0543008
   0.700,      0.0773188
   0.800,      0.0891851
   0.900,      0.0864162
   1.000,      0.0717558
   1.100,      0.0537711
   1.200,      0.0397194
   1.300,      0.0291686
   1.400,      0.0156807
   1.500,     -0.0052020
   1.600,     -0.0305741
   1.700,     -0.0528986
   1.800,     -0.0667277
   1.900,     -0.0712738
   2.000,     -0.0669543
   2.100,     -0.0522232
   2.200,     -0.0263615
   2.300,      0.0049004
   2.400,      0.0294701
   2.500,      0.0374091
   2.600,      0.0298880
   2.700,      0.0183615
   2.800,      0.0138259
   2.900,      0.0172055
   3.000,      0.0208919
   3.100,      0.0189601
   3.200,      0.0139934
   3.300,      0.0129181
   3.400,      0.0173986
   3.500,      0.0206388
   3.600,      0.0146064
   3.700,     -0.0007610
   3.800,     -0.0171265
   3.900,     -0.0265357
   4.000,     -0.0292704
   4.100,     -0.0320783
   4.200,     -0.0393572
   4.300,     -0.0475186
   4.400,     -0.0483675
   4.500,     -0.0369503
   4.600,     -0.0153096
   4.700,      0.0103877
   4.800,      0.0342910
   4.900,      0.0518955
   5.000,      0.0589977
   5.100,      0.0531142
   5.200,      0.0374354
   5.300,      0.0216035
   5.400,      0.0153373
   5.500,      0.0194610
   5.600,      0.0238620
   5.700,      0.0160197
   5.800,     -0.0074265
   5.900,     -0.0374059
   6.000,     -0.0603467
   6.100,     -0.0687152
   6.200,     -0.0638093
   6.300,     -0.0499919
   6.400,     -0.0289979
   6.500,     -0.0014423
   6.600,      0.0274237
   6.700,      0.0467856
   6.800,      0.0477555
   6.900,      0.0321634
   7.000,      0.0124938
   7.100,      0.0016315
   7.200,      0.0021783
   7.300,      0.0060032
   7.400,      0.0041676
   7.500,     -0.0032536
   7.600,     -0.0074177
   7.700,     -0.0002888
   7.800,      0.0165348
   7.900,      0.0324363
   8.000,      0.0366957
   8.100,      0.0267775
   8.200,      0.0086459
   8.300,     -0.0099623
   8.400,     -0.0260817
